Rate,Review,Sentiment
5,Just wow!,very positive
5,Great product,very positive
4,Good quality product,positive
5,Awesome,very positive
2,Moderate,negative
5,Perfect product!,very positive
4,Worth the money,positive
5,Fabulous!,very positive
4,Very Good,positive
4,Very Good,positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
4,Value-for-money,positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Great product,very positive
5,Simply awesome,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Great product,very positive
5,Awesome,very positive
5,Worth every penny,very positive
1,Utterly Disappointed,very negative
5,Simply awesome,very positive
4,Wonderful,positive
5,Perfect product!,very positive
5,Terrific purchase,very positive
5,Simply awesome,very positive
5,Classy product,very positive
4,Really Nice,positive
5,Terrific,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
4,Value-for-money,positive
3,Fair,neutral
4,Nice product,positive
5,Awesome,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
4,Wonderful,positive
1,Don't waste your money,very negative
5,Brilliant,very positive
4,Worth the money,positive
5,Just wow!,very positive
4,Nice product,positive
5,Fabulous!,very positive
1,Unsatisfactory,very negative
5,Mind-blowing purchase,very positive
5,Classy product,very positive
5,Simply awesome,very positive
4,Really Nice,positive
5,Awesome,very positive
5,Super!,very positive
5,Fabulous!,very positive
5,Excellent,very positive
1,Utterly Disappointed,very negative
5,Must buy!,very positive
1,Worthless,very negative
4,Wonderful,positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
4,Good quality product,positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Best in the market!,very positive
5,Great product,very positive
5,Super!,very positive
5,Best in the market!,very positive
5,Super!,very positive
5,Excellent,very positive
5,Brilliant,very positive
5,Worth every penny,very positive
5,Must buy!,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
3,Fair,neutral
5,Perfect product!,very positive
5,Super!,very positive
4,Worth the money,positive
4,Pretty good,positive
4,Delightful,positive
1,Worthless,very negative
5,Classy product,very positive
5,Awesome,very positive
2,Bad quality,negative
4,Delightful,positive
5,Terrific purchase,very positive
2,Could be way better,negative
5,Fabulous!,very positive
1,Utterly Disappointed,very negative
4,Wonderful,positive
5,Perfect product!,very positive
5,Classy product,very positive
1,Utterly Disappointed,very negative
1,Absolute rubbish!,very negative
4,Really Nice,positive
5,Best in the market!,very positive
5,Great product,very positive
2,Not good,negative
5,Classy product,very positive
4,Delightful,positive
5,Brilliant,very positive
5,Fabulous!,very positive
4,Nice product,positive
5,Simply awesome,very positive
5,Simply awesome,very positive
4,Very Good,positive
1,Horrible,very negative
5,Super!,very positive
5,Awesome,very positive
4,Nice product,positive
5,Awesome Phone for older generation people,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
1,Hated it!,very negative
1,Not recommended at all,very negative
5,Must buy!,very positive
5,Brilliant,very positive
5,Terrific purchase,very positive
5,Super!,very positive
1,Horrible,very negative
4,Good choice,positive
4,Very Good,positive
3,Good,neutral
1,Hated it!,very negative
4,Worth the money,positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
5,Perfect product!,very positive
4,Very Good,positive
4,Delightful,positive
5,Fabulous!,very positive
5,Classy product,very positive
5,Great product,very positive
4,Good quality product,positive
3,Nice,neutral
5,Awesome,very positive
2,Moderate,negative
4,Delightful,positive
4,Value-for-money,positive
5,Fabulous!,very positive
3,Does the job,neutral
5,Fabulous!,very positive
5,Classy product,very positive
4,Pretty good,positive
4,Wonderful,positive
2,Could be way better,negative
5,Excellent,very positive
5,Best in the market!,very positive
4,Nice product,positive
4,Very Good,positive
5,Mind-blowing purchase,very positive
1,Don't waste your money,very negative
5,Perfect product!,very positive
4,Value-for-money,positive
4,Nice product,positive
5,Terrific,very positive
5,Excellent,very positive
3,Decent product,neutral
4,Worth the money,positive
5,Classy product,very positive
4,Delightful,positive
5,Excellent,very positive
5,Perfect product!,very positive
4,Good choice,positive
1,Waste of money!,very negative
5,Terrific,very positive
5,Best in the market!,very positive
5,Terrific,very positive
5,Perfect product!,very positive
4,Value-for-money,positive
5,Must buy!,very positive
5,Super!,very positive
5,Simply awesome,very positive
4,Nice product,positive
5,Excellent,very positive
5,Simply awesome,very positive
5,Simply awesome,very positive
5,Classy product,very positive
5,Best in the market!,very positive
4,Worth the money,positive
5,Best in the market!,very positive
4,Pretty good,positive
5,Terrific,very positive
5,Excellent,very positive
5,Awesome,very positive
4,Good quality product,positive
4,Wonderful,positive
5,Wonderful,very positive
4,Really Nice,positive
5,Great product,very positive
4,Pretty good,positive
4,Pretty good,positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
5,Product of the Year - iPhone SE,very positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
4,Good choice,positive
5,Awesome,very positive
4,Good quality product,positive
4,Very Good,positive
5,Mind-blowing purchase,very positive
5,Highly recommended,very positive
5,Simply awesome,very positive
3,Decent product,neutral
3,Good,neutral
5,Simply awesome,very positive
4,Value-for-money,positive
1,Worst experience ever!,very negative
5,Wonderful,very positive
3,Nice,neutral
5,Awesome,very positive
5,Super!,very positive
5,Wonderful,very positive
4,Nice product,positive
5,Must buy!,very positive
5,Classy product,very positive
5,Worth the Money,very positive
4,Good quality product,positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Super!,very positive
5,Classy product,very positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Excellent,very positive
5,Fabulous!,very positive
5,Classy product,very positive
4,Wonderful,positive
5,Classy product,very positive
5,Fabulous!,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
5,Simply awesome,very positive
3,Fair,neutral
5,Super!,very positive
3,Just okay,neutral
5,Perfect product!,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Classy product,very positive
5,Super!,very positive
5,Perfect product!,very positive
4,Value-for-money,positive
5,Super!,very positive
4,Delightful,positive
5,Brilliant,very positive
5,Excellent,very positive
3,Just okay,neutral
5,Just wow!,very positive
5,Super!,very positive
3,Good,neutral
5,Super!,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Wonderful,very positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Super!,very positive
5,Fabulous!,very positive
5,Classy product,very positive
5,Classy product,very positive
5,Fabulous!,very positive
5,Classy product,very positive
4,Wonderful,positive
5,Terrific,very positive
1,Worthless,very negative
5,Simply awesome,very positive
5,Awesome,very positive
2,Slightly disappointed,negative
4,Good choice,positive
5,Highly recommended,very positive
5,Super!,very positive
5,Great product,very positive
2,Could be way better,negative
5,Highly recommended,very positive
5,Worth every penny,very positive
4,Wonderful,positive
4,Value-for-money,positive
3,Does the job,neutral
5,Classy product,very positive
5,Classy product,very positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
5,Excellent,very positive
5,Classy product,very positive
3,Good,neutral
5,Awesome,very positive
5,Fabulous!,very positive
1,Worthless,very negative
5,Excellent,very positive
5,Super!,very positive
3,Good,neutral
5,Awesome,very positive
5,Brilliant,very positive
5,Terrific,very positive
5,Perfect product!,very positive
3,Good,neutral
5,Fabulous!,very positive
5,Great product,very positive
4,Delightful,positive
5,Classy product,very positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Wonderful,very positive
5,Wise purchase,very positive
4,Pretty good,positive
5,Simply awesome,very positive
5,Best in the market!,very positive
5,Awesome,very positive
5,Great product,very positive
4,Very Good,positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
4,Pretty good,positive
5,Terrific,very positive
4,Pretty good,positive
5,Wonderful,very positive
4,Value-for-money,positive
5,Must buy!,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
4,Really Nice,positive
5,Classy product,very positive
3,Decent product,neutral
5,Best in the market!,very positive
5,Terrific,very positive
4,Good quality product,positive
5,Great product,very positive
3,Nice,neutral
5,Brilliant,very positive
5,Classy product,very positive
4,Value-for-money,positive
4,Good choice,positive
4,Really Nice,positive
2,Bettery backup is bad. Facing wifi reception issue also,negative
5,Simply awesome,very positive
5,Simply awesome,very positive
4,Pretty good,positive
3,Decent product,neutral
5,Bang for the buck,very positive
3,Decent product,neutral
5,Best in the market!,very positive
4,Nice product,positive
5,Best in the market!,very positive
5,Classy product,very positive
5,Great product,very positive
5,Fabulous!,very positive
2,Not good,negative
5,Excellent,very positive
4,Nice product,positive
2,Bad quality,negative
5,Super!,very positive
1,Worst experience ever!,very negative
5,Worth every penny,very positive
5,Worth every penny,very positive
5,Just wow!,very positive
4,Wonderful,positive
5,Great product,very positive
4,Good quality product,positive
5,Super!,very positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
5,Best in the market!,very positive
4,Good choice,positive
3,Fair,neutral
5,Perfect product!,very positive
5,Must buy!,very positive
4,Delightful,positive
2,Not good,negative
5,Worth every penny,very positive
2,Bad quality,negative
4,Really Nice,positive
5,Highly recommended,very positive
5,Excellent,very positive
5,Wonderful,very positive
5,Awesome,very positive
3,Does the job,neutral
5,Awesome,very positive
5,Brilliant,very positive
5,Wonderful,very positive
5,Mind-blowing purchase,very positive
4,Delightful,positive
5,Brilliant,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Terrific,very positive
5,Best in the market!,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
5,Fabulous!,very positive
3,Fair,neutral
5,Perfect product!,very positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Classy product,very positive
2,Could be way better,negative
5,Terrific purchase,very positive
5,Best in the market!,very positive
5,Fabulous!,very positive
4,Good choice,positive
4,Pretty good,positive
5,Wonderful,very positive
5,Great product,very positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
4,Pretty good,positive
1,Not recommended at all,very negative
5,Best in the market!,very positive
5,Excellent,very positive
5,Just wow!,very positive
5,Simply awesome,very positive
5,Terrific,very positive
1,Waste of money!,very negative
5,Fabulous!,very positive
5,Brilliant,very positive
4,Good quality product,positive
4,Worth the money,positive
5,Terrific,very positive
5,Great product,very positive
4,Worth the money,positive
5,Awesome,very positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Simply awesome,very positive
4,Delightful,positive
5,Must buy!,very positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
3,Just okay,neutral
4,Really Nice,positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Fabulous!,very positive
5,Simply awesome,very positive
5,Great product,very positive
5,Classy product,very positive
5,Classy product,very positive
5,Awesome,very positive
5,Just wow!,very positive
5,Classy product,very positive
5,Best in the market!,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Awesome,very positive
5,Wonderful,very positive
5,Terrific purchase,very positive
4,Pretty good,positive
5,Classy product,very positive
4,Really Nice,positive
5,Fabulous!,very positive
5,Highly recommended,very positive
4,Value-for-money,positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Excellent,very positive
5,Just wow!,very positive
5,Just wow!,very positive
4,Good quality product,positive
5,Excellent,very positive
4,Pretty good,positive
5,Ok Product by Apple :),very positive
3,Does the job,neutral
5,Excellent,very positive
5,Brilliant,very positive
5,Great product,very positive
5,Simply awesome,very positive
4,Good quality product,positive
4,Good choice,positive
3,Good,neutral
5,Worth every penny,very positive
5,Perfect product!,very positive
1,Horrible,very negative
4,Wonderful,positive
5,Awesome,very positive
5,Just wow!,very positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
5,Mind-blowing purchase,very positive
1,Utterly Disappointed,very negative
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
4,Nice product,positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
5,Super!,very positive
5,Great product,very positive
5,Super!,very positive
5,Just wow!,very positive
5,Terrific,very positive
4,Very Good,positive
5,Fabulous!,very positive
5,Classy product,very positive
2,Not good,negative
5,Perfect product!,very positive
5,Terrific,very positive
5,Perfect product!,very positive
4,Good quality product,positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
4,Wonderful,positive
5,Wonderful,very positive
4,Wonderful,positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Great product,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
4,Very Good,positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Classy product,very positive
5,Mind-blowing purchase,very positive
1,Don't waste your money,very negative
4,Very Good,positive
5,Great product,very positive
5,Best phone under 50K,very positive
5,Just wow!,very positive
5,Must buy!,very positive
3,Just okay,neutral
5,Mind-blowing purchase,very positive
5,Terrific,very positive
4,Nice product,positive
4,Wonderful,positive
5,Best in the market!,very positive
5,Fabulous!,very positive
5,Great product,very positive
5,Great product,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Simply awesome,very positive
1,Worst experience ever!,very negative
5,Highly recommended,very positive
3,Battery bites,neutral
4,Really Nice,positive
4,"IMRESSIVE DEAL, bought at just 24750 !!",positive
5,Mind-blowing purchase,very positive
4,Delightful,positive
5,Best in the market!,very positive
4,Wonderful,positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Perfect product!,very positive
2,Moderate,negative
4,Pretty good,positive
5,Terrific purchase,very positive
5,Classy product,very positive
5,Great product,very positive
5,Worth every penny,very positive
3,Good,neutral
5,Classy product,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Worth every penny,very positive
4,Very Good,positive
5,Classy product,very positive
5,Great product,very positive
5,Best in the market!,very positive
4,Good quality product,positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
4,Good choice,positive
5,Terrific purchase,very positive
4,Wonderful,positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Perfect product!,very positive
4,Worth the money,positive
4,Pretty good,positive
5,Awesome,very positive
5,Terrific,very positive
5,Excellent,very positive
5,Wonderful,very positive
1,Useless product,very negative
5,Highly recommended,very positive
5,Just wow!,very positive
4,Very Good,positive
5,Terrific,very positive
4,Delightful,positive
5,Brilliant,very positive
5,Wonderful,very positive
5,Simply awesome,very positive
1,Very poor,very negative
4,Worth the money,positive
5,Wonderful,very positive
5,Simply awesome,very positive
5,Fabulous!,very positive
5,Must buy!,very positive
5,Excellent,very positive
4,Really Nice,positive
5,Mind-blowing purchase,very positive
5,Classy product,very positive
5,Best in the market!,very positive
5,Simply awesome,very positive
5,Just wow!,very positive
4,Delightful,positive
5,Terrific purchase,very positive
5,Just wow!,very positive
5,Great product,very positive
5,Mind-blowing purchase,very positive
3,Just okay,neutral
3,Decent product,neutral
5,Classy product,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
4,Worth the money,positive
5,Highly recommended,very positive
4,Wonderful,positive
5,Best in the market!,very positive
5,Just wow!,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Great product,very positive
3,Good,neutral
4,Value-for-money,positive
1,Useless product,very negative
3,Does the job,neutral
1,Terrible product,very negative
2,Could be way better,negative
1,Did not meet expectations,very negative
5,Wonderful,very positive
5,Terrific purchase,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Great product,very positive
4,Worth the money,positive
5,Wonderful,very positive
4,Delightful,positive
5,Brilliant,very positive
5,Fabulous!,very positive
4,Value-for-money,positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Excellent,very positive
5,Great product,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
4,Delightful,positive
5,Fabulous!,very positive
5,Must buy!,very positive
5,Worth every penny,very positive
5,Excellent,very positive
5,Must buy!,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
5,Highly recommended,very positive
4,Really Nice,positive
5,Perfect product!,very positive
4,Good choice,positive
5,Simply awesome,very positive
5,Just wow!,very positive
5,Awesome,very positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Just wow!,very positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Fabulous!,very positive
5,Brilliant,very positive
4,Very Good,positive
3,Good,neutral
2,Slightly disappointed,negative
5,Excellent,very positive
5,Highly recommended,very positive
4,Very Good,positive
3,Decent product,neutral
5,Terrific purchase,very positive
5,Classy product,very positive
5,Worth every penny,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
4,Nice product,positive
4,Value-for-money,positive
5,Super!,very positive
5,Wonderful,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
1,Don't waste your money,very negative
5,Perfect product!,very positive
4,Very Good,positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
4,Value-for-money,positive
5,Awesome,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Awesome,very positive
5,Best in the market!,very positive
5,Classy product,very positive
5,Great product,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Awesome,very positive
5,Excellent,very positive
3,Nice,neutral
1,Don't waste your money,very negative
5,Awesome,very positive
5,Terrific,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
4,Nice product,positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
5,Best in the market!,very positive
1,Utterly Disappointed,very negative
5,Brilliant,very positive
5,Best in the market!,very positive
4,Good quality product,positive
5,Excellent,very positive
5,Terrific purchase,very positive
1,Don't waste your money,very negative
4,Pretty good,positive
5,Classy product,very positive
5,Great product,very positive
5,Highly recommended,very positive
3,Nice,neutral
5,Must buy!,very positive
5,Simply awesome,very positive
5,Excellent,very positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Super!,very positive
5,Worth every penny,very positive
5,Must buy!,very positive
5,Simply awesome,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Super!,very positive
5,Best in the market!,very positive
5,Super!,very positive
5,Simply awesome,very positive
4,Pretty good,positive
5,Brilliant,very positive
5,Terrific,very positive
4,Pretty good,positive
4,Worth the money,positive
4,Very Good,positive
5,Fabulous!,very positive
5,Awesome,very positive
5,Wonderful,very positive
5,Highly recommended,very positive
4,Good choice,positive
5,Worth every penny,very positive
5,Excellent,very positive
4,Nice product,positive
3,Good,neutral
5,Super!,very positive
5,Just wow!,very positive
5,Excellent,very positive
4,Delightful,positive
4,Pretty good,positive
2,Bad quality,negative
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,after usage for a week,very positive
5,Great product,very positive
4,Nice product,positive
5,Must buy!,very positive
4,Delightful,positive
4,Value-for-money,positive
5,Worth every penny,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
4,Good choice,positive
5,Best in the market!,very positive
2,Could be way better,negative
5,Super!,very positive
5,Fabulous!,very positive
5,Must buy!,very positive
3,Decent product,neutral
4,Value-for-money,positive
5,Highly recommended,very positive
5,Super!,very positive
5,Best in the market!,very positive
5,Classy product,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
4,Very Good,positive
4,Very Good,positive
4,Pretty good,positive
4,Really Nice,positive
5,Terrific purchase,very positive
4,Value-for-money,positive
5,Brilliant,very positive
5,Perfect product!,very positive
4,Good choice,positive
4,Good choice,positive
5,Fabulous!,very positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Excellent,very positive
5,Super!,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
1,Not recommended at all,very negative
5,Fabulous!,very positive
4,Wonderful,positive
5,Wonderful,very positive
4,Good choice,positive
5,Worth every penny,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Great product,very positive
1,Don't waste your money,very negative
5,Terrific,very positive
5,Terrific,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,Super!,very positive
4,Really Nice,positive
5,Classy product,very positive
5,Brilliant,very positive
4,Nice product,positive
5,Perfect product!,very positive
5,Best in the market!,very positive
3,Good,neutral
5,Simply awesome,very positive
4,Value-for-money,positive
4,Delightful,positive
5,Classy product,very positive
5,Perfect product!,very positive
4,Nice product,positive
1,Worst experience ever!,very negative
5,Excellent,very positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
5,Just wow!,very positive
3,Fair,neutral
5,Terrific purchase,very positive
4,Really Nice,positive
5,Classy product,very positive
5,Awesome,very positive
5,Excellent,very positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Best in the market!,very positive
5,Worth every penny,very positive
5,Great product,very positive
5,Best value small phone more practical than pixel 4a in india,very positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Fabulous!,very positive
5,Mind-blowing purchase,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Highly recommended,very positive
5,Terrific,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
4,Really Nice,positive
4,Very Good,positive
5,Perfect product!,very positive
5,Fabulous!,very positive
4,Good quality product,positive
5,Classy product,very positive
5,Simply awesome,very positive
4,Nice product,positive
5,Must buy!,very positive
5,Best in the market!,very positive
5,Fabulous!,very positive
4,Good choice,positive
5,Best in the market!,very positive
5,Excellent,very positive
5,Highly recommended,very positive
4,Really Nice,positive
5,Worth every penny,very positive
5,Awesome,very positive
4,Very Good,positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Terrific,very positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Super!,very positive
3,Decent product,neutral
3,Fair,neutral
5,Terrific,very positive
4,Value-for-money,positive
5,Terrific purchase,very positive
3,Good,neutral
5,Terrific purchase,very positive
5,Terrific,very positive
3,Good,neutral
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Wonderful,very positive
1,Unsatisfactory,very negative
5,Just wow!,very positive
5,Highly recommended,very positive
5,Must buy!,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
4,Pretty good,positive
5,Worth every penny,very positive
5,Perfect product!,very positive
2,Slightly disappointed,negative
5,Great product,very positive
1,Worthless,very negative
5,Must buy!,very positive
5,Great product,very positive
4,Delightful,positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
5,Excellent,very positive
5,Excellent,very positive
5,Must buy!,very positive
5,Great product,very positive
5,Terrific purchase,very positive
5,Terrific purchase,very positive
5,Must buy!,very positive
4,Very Good,positive
1,Absolute rubbish!,very negative
5,Super!,very positive
5,Classy product,very positive
4,Nice product,positive
5,Excellent,very positive
5,Brilliant,very positive
3,Just okay,neutral
3,Decent product,neutral
4,Delightful,positive
5,Excellent,very positive
1,Very poor,very negative
5,Worth every penny,very positive
1,Not recommended at all,very negative
5,Simply awesome,very positive
5,Classy product,very positive
1,Absolute rubbish!,very negative
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
1,Horrible,very negative
5,Awesome,very positive
5,Fabulous!,very positive
5,Worth every penny,very positive
4,Good choice,positive
5,Mind-blowing purchase,very positive
5,Mind-blowing purchase,very positive
3,Nice,neutral
4,Pretty good,positive
5,Fabulous!,very positive
5,Simply awesome,very positive
5,Simply awesome,very positive
5,Awesome,very positive
1,Terrible product,very negative
5,Perfect product!,very positive
5,Great product,very positive
5,Awesome,very positive
5,Wonderful,very positive
5,Terrific,very positive
5,Terrific purchase,very positive
4,Delightful,positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Highly recommended,very positive
1,Absolute rubbish!,very negative
3,Does the job,neutral
5,Great product,very positive
5,Classy product,very positive
2,Not good,negative
2,Could be way better,negative
5,Excellent,very positive
3,Fair,neutral
5,Awesome,very positive
4,Good quality product,positive
5,Excellent,very positive
5,Classy product,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
5,Mind-blowing purchase,very positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
4,Wonderful,positive
5,Super!,very positive
5,Brilliant,very positive
4,Value-for-money,positive
4,Worth the money,positive
3,Good,neutral
5,Simply awesome,very positive
5,Great product,very positive
4,Nice product,positive
5,Brilliant,very positive
5,Wonderful,very positive
1,Utterly Disappointed,very negative
5,Simply awesome,very positive
5,Awesome,very positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
5,Great product,very positive
5,Brilliant,very positive
4,Nice product,positive
5,Great product,very positive
5,Just wow!,very positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Super!,very positive
5,Awesome,very positive
2,Could be way better,negative
4,Pretty good,positive
5,Fabulous!,very positive
5,Great product,very positive
4,Good quality product,positive
4,Really Nice,positive
5,Classy product,very positive
5,Awesome,very positive
2,Expected a better product,negative
5,Great product,very positive
5,Great product,very positive
5,Worth every penny,very positive
5,Best in the market!,very positive
5,Super!,very positive
4,Good quality product,positive
4,Good quality product,positive
5,Wonderful,very positive
5,Best in the market!,very positive
4,Wonderful,positive
5,Must buy!,very positive
5,Perfect product!,very positive
4,Pretty good,positive
4,Pretty good,positive
5,Brilliant,very positive
5,Highly recommended,very positive
5,Simply awesome,very positive
5,Worth every penny,very positive
2,Bad quality,negative
5,Just wow!,very positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
5,Must buy!,very positive
5,Terrific,very positive
5,Best in the market!,very positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Awesome,very positive
5,Terrific,very positive
5,Brilliant,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,Classy product,very positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Super!,very positive
2,Moderate,negative
4,Nice product,positive
5,Just wow!,very positive
5,Highly recommended,very positive
5,Classy product,very positive
5,Super!,very positive
4,Pretty good,positive
5,Super!,very positive
3,Good,neutral
5,Must buy!,very positive
5,Worth every penny,very positive
3,Fair,neutral
5,Terrific,very positive
5,Terrific purchase,very positive
4,Worth the money,positive
5,Terrific,very positive
4,Value-for-money,positive
5,Fabulous!,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
4,Really Nice,positive
5,Excellent,very positive
4,Good choice,positive
5,Terrific purchase,very positive
4,Wonderful,positive
5,Fabulous!,very positive
5,Awesome,very positive
1,Don't waste your money,very negative
5,simple but powerfull,very positive
5,Highly recommended,very positive
5,Best in the market!,very positive
5,Terrific,very positive
4,Good choice,positive
4,Nice product,positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Worth every penny,very positive
4,Really Nice,positive
5,Best in the market!,very positive
2,Bad quality,negative
5,Worth every penny,very positive
5,Perfect product!,very positive
4,Wonderful,positive
4,Good choice,positive
4,Good choice,positive
5,Terrific,very positive
5,Brilliant,very positive
1,Don't waste your money,very negative
5,Must buy!,very positive
5,Wonderful,very positive
5,Awesome,very positive
5,Awesome,very positive
4,Very Good,positive
5,Classy product,very positive
5,Classy product,very positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Terrific,very positive
5,Excellent,very positive
4,Good quality product,positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Must buy!,very positive
4,Very Good,positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
4,Nice product,positive
5,Wonderful,very positive
5,Perfect product!,very positive
5,Awesome,very positive
5,Perfect product!,very positive
1,Worst experience ever!,very negative
4,Very Good,positive
4,Good quality product,positive
5,Must buy!,very positive
5,Classy product,very positive
4,Worth the money,positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
4,Value-for-money,positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
